# JMH 1.5.2 (released 275 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:36:00
# Fork: 1 of 1
# Warmup Iteration   1: 2,492 us/op
# Warmup Iteration   2: 0,404 us/op
# Warmup Iteration   3: 0,352 us/op
# Warmup Iteration   4: 0,364 us/op
# Warmup Iteration   5: 0,235 us/op
# Warmup Iteration   6: 0,233 us/op
# Warmup Iteration   7: 0,292 us/op
# Warmup Iteration   8: 0,239 us/op
# Warmup Iteration   9: 0,375 us/op
# Warmup Iteration  10: 0,347 us/op
# Warmup Iteration  11: 0,239 us/op
# Warmup Iteration  12: 0,237 us/op
# Warmup Iteration  13: 0,245 us/op
# Warmup Iteration  14: 0,237 us/op
# Warmup Iteration  15: 0,248 us/op
# Warmup Iteration  16: 0,270 us/op
# Warmup Iteration  17: 0,402 us/op
# Warmup Iteration  18: 0,394 us/op
# Warmup Iteration  19: 0,272 us/op
# Warmup Iteration  20: 0,296 us/op
# Warmup Iteration  21: 0,409 us/op
# Warmup Iteration  22: 0,390 us/op
# Warmup Iteration  23: 0,370 us/op
# Warmup Iteration  24: 0,345 us/op
# Warmup Iteration  25: 0,390 us/op
# Warmup Iteration  26: 0,244 us/op
# Warmup Iteration  27: 0,235 us/op
# Warmup Iteration  28: 0,240 us/op
# Warmup Iteration  29: 0,241 us/op
# Warmup Iteration  30: 0,237 us/op
# Warmup Iteration  31: 0,414 us/op
# Warmup Iteration  32: 0,325 us/op
# Warmup Iteration  33: 0,251 us/op
# Warmup Iteration  34: 0,368 us/op
# Warmup Iteration  35: 0,312 us/op
# Warmup Iteration  36: 0,317 us/op
# Warmup Iteration  37: 0,355 us/op
# Warmup Iteration  38: 0,324 us/op
# Warmup Iteration  39: 0,310 us/op
# Warmup Iteration  40: 0,358 us/op
# Warmup Iteration  41: 0,391 us/op
# Warmup Iteration  42: 0,361 us/op
# Warmup Iteration  43: 0,303 us/op
# Warmup Iteration  44: 0,323 us/op
# Warmup Iteration  45: 0,314 us/op
# Warmup Iteration  46: 0,363 us/op
# Warmup Iteration  47: 0,322 us/op
# Warmup Iteration  48: 0,268 us/op
# Warmup Iteration  49: 0,288 us/op
# Warmup Iteration  50: 0,385 us/op
# Warmup Iteration  51: 0,320 us/op
# Warmup Iteration  52: 0,274 us/op
# Warmup Iteration  53: 0,358 us/op
# Warmup Iteration  54: 0,415 us/op
# Warmup Iteration  55: 0,381 us/op
# Warmup Iteration  56: 0,361 us/op
# Warmup Iteration  57: 0,368 us/op
# Warmup Iteration  58: 0,388 us/op
# Warmup Iteration  59: 0,284 us/op
# Warmup Iteration  60: 0,272 us/op
# Warmup Iteration  61: 0,388 us/op
# Warmup Iteration  62: 0,375 us/op
# Warmup Iteration  63: 0,410 us/op
# Warmup Iteration  64: 0,348 us/op
# Warmup Iteration  65: 0,405 us/op
# Warmup Iteration  66: 0,237 us/op
# Warmup Iteration  67: 0,343 us/op
# Warmup Iteration  68: 0,291 us/op
# Warmup Iteration  69: 0,328 us/op
# Warmup Iteration  70: 0,411 us/op
# Warmup Iteration  71: 0,392 us/op
# Warmup Iteration  72: 0,271 us/op
# Warmup Iteration  73: 0,302 us/op
# Warmup Iteration  74: 0,368 us/op
# Warmup Iteration  75: 0,380 us/op
# Warmup Iteration  76: 0,369 us/op
# Warmup Iteration  77: 0,390 us/op
# Warmup Iteration  78: 0,374 us/op
# Warmup Iteration  79: 0,389 us/op
# Warmup Iteration  80: 0,382 us/op
# Warmup Iteration  81: 0,413 us/op
# Warmup Iteration  82: 0,411 us/op
# Warmup Iteration  83: 0,344 us/op
# Warmup Iteration  84: 0,377 us/op
# Warmup Iteration  85: 0,339 us/op
# Warmup Iteration  86: 0,358 us/op
# Warmup Iteration  87: 0,410 us/op
# Warmup Iteration  88: 0,368 us/op
# Warmup Iteration  89: 0,375 us/op
# Warmup Iteration  90: 0,388 us/op
# Warmup Iteration  91: 0,397 us/op
# Warmup Iteration  92: 0,399 us/op
# Warmup Iteration  93: 0,342 us/op
# Warmup Iteration  94: 0,396 us/op
# Warmup Iteration  95: 0,276 us/op
# Warmup Iteration  96: 0,327 us/op
# Warmup Iteration  97: 0,413 us/op
# Warmup Iteration  98: 0,315 us/op
# Warmup Iteration  99: 0,377 us/op
# Warmup Iteration 100: 0,417 us/op
# Warmup Iteration  30: 331,928 us/op
# Warmup Iteration  31: 329,533 us/op
# Warmup Iteration  32: 346,467 us/op
# Warmup Iteration  33: 345,569 us/op
# Warmup Iteration  34: 344,912 us/op
# Warmup Iteration  35: 347,283 us/op
# Warmup Iteration  36: 347,214 us/op
# Warmup Iteration  37: 337,322 us/op
# Warmup Iteration  38: 337,502 us/op
# Warmup Iteration  39: 317,979 us/op
# Warmup Iteration  40: 350,080 us/op
# Warmup Iteration  41: 345,484 us/op
# Warmup Iteration  42: 346,033 us/op
# Warmup Iteration  43: 350,104 us/op
# Warmup Iteration  44: 329,055 us/op
# Warmup Iteration  45: 337,108 us/op
# Warmup Iteration  46: 348,866 us/op
# Warmup Iteration  47: 350,413 us/op
# Warmup Iteration  48: 345,524 us/op
# Warmup Iteration  49: 278,735 us/op
# Warmup Iteration  50: 331,830 us/op
# Warmup Iteration  51: 349,101 us/op
# Warmup Iteration  52: 349,399 us/op
# Warmup Iteration  53: 348,035 us/op
# Warmup Iteration  54: 349,181 us/op
# Warmup Iteration  55: 345,752 us/op
# Warmup Iteration  56: 350,622 us/op
# Warmup Iteration  57: 334,804 us/op
# Warmup Iteration  58: 345,705 us/op
# Warmup Iteration  59: 346,372 us/op
# Warmup Iteration  60: 348,804 us/op
# Warmup Iteration  61: 349,964 us/op
# Warmup Iteration  62: 346,424 us/op
# Warmup Iteration  63: 318,060 us/op
# Warmup Iteration  64: 345,769 us/op
# Warmup Iteration  65: 350,023 us/op
# Warmup Iteration  66: 203,634 us/op
# Warmup Iteration  67: 347,027 us/op
# Warmup Iteration  68: 346,959 us/op
# Warmup Iteration  69: 344,551 us/op
# Warmup Iteration  70: 329,751 us/op
# Warmup Iteration  71: 348,120 us/op
# Warmup Iteration  72: 342,481 us/op
# Warmup Iteration  73: 350,615 us/op
# Warmup Iteration  74: 347,054 us/op
# Warmup Iteration  75: 347,109 us/op
# Warmup Iteration  76: 348,021 us/op
# Warmup Iteration  77: 346,455 us/op
# Warmup Iteration  78: 342,133 us/op
# Warmup Iteration  79: 349,286 us/op
# Warmup Iteration  80: 266,746 us/op
# Warmup Iteration  81: 311,702 us/op
# Warmup Iteration  82: 345,755 us/op
# Warmup Iteration  83: 330,763 us/op
# Warmup Iteration  84: 300,909 us/op
# Warmup Iteration  85: 302,452 us/op
# Warmup Iteration  86: 344,342 us/op
# Warmup Iteration  87: 348,140 us/op
# Warmup Iteration  88: 348,493 us/op
# Warmup Iteration  89: 344,937 us/op
# Warmup Iteration  90: 351,781 us/op
# Warmup Iteration  91: 350,365 us/op
# Warmup Iteration  92: 346,863 us/op
# Warmup Iteration  93: 353,003 us/op
# Warmup Iteration  94: 346,440 us/op
# Warmup Iteration  95: 345,937 us/op
# Warmup Iteration  96: 347,613 us/op
# Warmup Iteration  97: 347,133 us/op
# Warmup Iteration  98: 332,154 us/op
# Warmup Iteration  99: 332,137 us/op
# Warmup Iteration 100: 343,735 us/op
Iteration   1: 348,262 us/op
Iteration   2: 335,902 us/op
Iteration   3: 329,686 us/op
Iteration   4: 316,967 us/op
Iteration   5: 348,409 us/op
Iteration   6: 348,764 us/op
Iteration   7: 346,963 us/op
Iteration   8: 347,436 us/op
Iteration   9: 319,420 us/op
Iteration  10: 347,007 us/op
Iteration  11: 347,889 us/op
Iteration  12: 348,730 us/op
Iteration  13: 333,329 us/op
Iteration  14: 332,569 us/op
Iteration  15: 334,654 us/op
Iteration  16: 339,725 us/op
Iteration  17: 350,672 us/op
Iteration  18: 330,291 us/op
Iteration  19: 352,256 us/op
Iteration  20: 351,104 us/op
Iteration  21: 349,839 us/op
Iteration  22: 338,844 us/op
Iteration  23: 350,856 us/op
Iteration  24: 348,579 us/op
Iteration  25: 348,640 us/op
Iteration  26: 290,000 us/op
Iteration  27: 336,162 us/op
Iteration  28: 312,245 us/op
Iteration  29: 349,528 us/op
Iteration  30: 348,449 us/op
Iteration  31: 349,587 us/op
Iteration  32: 345,973 us/op
Iteration  33: 349,554 us/op
Iteration  34: 334,819 us/op
Iteration  35: 320,257 us/op
Iteration  36: 316,568 us/op
Iteration  37: 348,646 us/op
Iteration  38: 347,852 us/op
Iteration  39: 347,072 us/op
Iteration  40: 348,109 us/op
Iteration  41: 321,502 us/op
Iteration  42: 318,155 us/op
Iteration  43: 347,825 us/op
Iteration  44: 346,601 us/op
Iteration  45: 352,059 us/op
Iteration  46: 347,050 us/op
Iteration  47: 347,372 us/op
Iteration  48: 330,132 us/op
Iteration  49: 348,426 us/op
Iteration  50: 349,485 us/op
Iteration  51: 348,418 us/op
Iteration  52: 348,662 us/op
Iteration  53: 329,666 us/op
Iteration  54: 317,985 us/op
Iteration  55: 370,027 us/op
Iteration  56: 345,776 us/op
Iteration  57: 353,209 us/op
Iteration  58: 339,127 us/op
Iteration  59: 317,007 us/op
Iteration  60: 347,159 us/op
Iteration  61: 332,469 us/op
Iteration  62: 317,715 us/op
Iteration  63: 335,750 us/op
Iteration  64: 349,696 us/op
Iteration  65: 333,945 us/op
Iteration  66: 334,042 us/op
Iteration  67: 348,153 us/op
Iteration  68: 351,561 us/op
Iteration  69: 347,964 us/op
Iteration  70: 346,671 us/op
Iteration  71: 347,020 us/op
Iteration  72: 350,451 us/op
Iteration  73: 319,029 us/op
Iteration  74: 349,698 us/op
Iteration  75: 348,474 us/op
Iteration  76: 346,196 us/op
Iteration  77: 346,902 us/op
Iteration  78: 348,256 us/op
Iteration  79: 348,159 us/op
Iteration  80: 348,252 us/op
Iteration  81: 351,525 us/op
Iteration  82: 351,913 us/op
Iteration  83: 352,023 us/op
Iteration  84: 350,702 us/op
Iteration  85: 351,662 us/op
Iteration  86: 335,166 us/op
Iteration  87: 335,032 us/op
Iteration  88: 349,985 us/op
Iteration  89: 346,805 us/op
Iteration  90: 352,405 us/op
Iteration  91: 346,360 us/op
Iteration  92: 342,743 us/op
Iteration  93: 353,508 us/op
Iteration  94: 347,065 us/op
Iteration  95: 347,928 us/op
Iteration  96: 348,606 us/op
Iteration  97: 349,728 us/op
Iteration  98: 348,259 us/op
Iteration  99: 348,393 us/op
Iteration 100: 340,279 us/op


Result: 342,177 ±(99.9%) 4,118 us/op [Average]
  Statistics: (min, avg, max) = (290,000, 342,177, 370,027), stdev = 12,142
  Confidence interval (99.9%): [338,060, 346,295]


# JMH 1.5.2 (released 275 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.stream_anonymous_class
# Parameters: (nbPersons = 5000)

# Run progress: 78,70% complete, ETA 00:26:42
# Fork: 1 of 1
# Warmup Iteration   1: 11201,141 us/op
# Warmup Iteration   2: 1665,516 us/op
# Warmup Iteration   3: 2037,517 us/op
# Warmup Iteration   4: 2474,057 us/op
# Warmup Iteration   5: 2433,786 us/op
# Warmup Iteration   6: 2474,664 us/op
# Warmup Iteration   7: 2255,093 us/op
# Warmup Iteration   8: 2493,187 us/op
# Warmup Iteration   9: 2385,892 us/op
# Warmup Iteration  10: 2516,405 us/op
# Warmup Iteration  11: 2389,844 us/op
# Warmup Iteration  12: 2359,323 us/op
# Warmup Iteration  13: 2476,990 us/op
# Warmup Iteration  14: 2500,370 us/op
# Warmup Iteration  15: 2462,794 us/op
# Warmup Iteration  16: 2398,127 us/op
# Warmup Iteration  17: 2353,544 us/op
# Warmup Iteration  18: 2367,330 us/op
# Warmup Iteration  19: 2354,292 us/op
# Warmup Iteration  20: 2469,628 us/op
# Warmup Iteration  21: 2349,208 us/op
# Warmup Iteration  22: 2470,799 us/op
# Warmup Iteration  23: 2470,865 us/op
# Warmup Iteration  24: 2461,001 us/op
# Warmup Iteration  25: 2466,833 us/op
# Warmup Iteration  26: 2450,978 us/op
# Warmup Iteration  27: 2407,975 us/op
# Warmup Iteration  28: 2390,468 us/op
# Warmup Iteration  29: 2452,174 us/op
# Warmup Iteration  30: 2384,015 us/op
# Warmup Iteration  31: 2454,707 us/op
# Warmup Iteration  32: 2233,329 us/op
# Warmup Iteration  33: 2458,945 us/op
# Warmup Iteration  34: 2187,515 us/op
# Warmup Iteration  35: 2453,985 us/op
# Warmup Iteration  36: 2467,009 us/op
# Warmup Iteration  37: 2473,185 us/op
# Warmup Iteration  38: 2451,920 us/op
# Warmup Iteration  39: 2465,208 us/op
# Warmup Iteration  40: 2447,385 us/op
# Warmup Iteration  41: 2465,509 us/op
# Warmup Iteration  42: 2451,279 us/op
# Warmup Iteration  43: 2387,779 us/op
# Warmup Iteration  44: 2228,036 us/op
# Warmup Iteration  45: 2449,723 us/op
# Warmup Iteration  46: 2460,767 us/op
# Warmup Iteration  47: 2359,563 us/op
# Warmup Iteration  48: 2331,041 us/op
# Warmup Iteration  49: 2447,483 us/op
# Warmup Iteration  50: 2449,217 us/op
# Warmup Iteration  51: 2463,411 us/op
# Warmup Iteration  52: 2336,734 us/op
# Warmup Iteration  53: 2394,689 us/op
# Warmup Iteration  54: 2330,321 us/op
# Warmup Iteration  55: 2424,145 us/op
# Warmup Iteration  56: 2478,312 us/op
# Warmup Iteration  57: 2447,604 us/op
# Warmup Iteration  58: 2448,231 us/op
# Warmup Iteration  59: 2452,879 us/op
# Warmup Iteration  60: 2448,856 us/op
# Warmup Iteration  61: 2476,612 us/op
# Warmup Iteration  62: 2332,244 us/op
# Warmup Iteration  63: 2348,736 us/op
# Warmup Iteration  64: 2471,644 us/op
# Warmup Iteration  65: 2344,544 us/op
# Warmup Iteration  66: 1381,918 us/op
# Warmup Iteration  67: 2396,738 us/op
# Warmup Iteration  68: 2351,007 us/op
# Warmup Iteration  69: 2456,768 us/op
# Warmup Iteration  70: 2407,559 us/op
# Warmup Iteration  71: 2446,944 us/op
# Warmup Iteration  72: 2448,016 us/op
# Warmup Iteration  73: 2467,058 us/op
# Warmup Iteration  74: 2471,277 us/op
# Warmup Iteration  75: 2462,127 us/op
# Warmup Iteration  76: 2474,722 us/op
# Warmup Iteration  77: 2341,595 us/op
# Warmup Iteration  78: 2506,058 us/op
# Warmup Iteration  79: 2366,516 us/op
# Warmup Iteration  80: 2463,698 us/op
# Warmup Iteration  81: 2353,926 us/op
# Warmup Iteration  82: 2239,735 us/op
# Warmup Iteration  83: 2482,098 us/op
# Warmup Iteration  84: 2475,704 us/op
# Warmup Iteration  85: 2443,237 us/op
# Warmup Iteration  86: 2186,556 us/op
# Warmup Iteration  87: 2464,016 us/op
# Warmup Iteration  88: 2446,422 us/op
# Warmup Iteration  89: 2401,283 us/op
# Warmup Iteration  90: 2457,265 us/op
# Warmup Iteration  91: 2461,700 us/op
# Warmup Iteration  92: 2386,983 us/op
# Warmup Iteration  93: 2463,095 us/op
# Warmup Iteration  94: 2474,219 us/op
# Warmup Iteration  95: 2332,857 us/op
# Warmup Iteration  96: 2469,799 us/op
# Warmup Iteration  97: 2455,445 us/op
# Warmup Iteration  98: 2457,622 us/op
# Warmup Iteration  99: 2245,469 us/op
# Warmup Iteration 100: 2441,289 us/op
Iteration   1: 2363,965 us/op
Iteration   2: 2447,782 us/op
Iteration   3: 2386,322 us/op
Iteration   4: 2480,089 us/op
Iteration   5: 2460,346 us/op
Iteration   6: 2472,073 us/op
Iteration   7: 2477,534 us/op
Iteration   8: 2461,758 us/op
Iteration   9: 2468,852 us/op
Iteration  10: 2454,679 us/op
Iteration  11: 2335,884 us/op
Iteration  12: 2464,451 us/op
Iteration  13: 2461,547 us/op
Iteration  14: 2474,507 us/op
Iteration  15: 2449,071 us/op
Iteration  16: 2477,507 us/op
Iteration  17: 2499,798 us/op
Iteration  18: 2356,458 us/op
Iteration  19: 2454,567 us/op
Iteration  20: 2353,285 us/op
Iteration  21: 2240,010 us/op
Iteration  22: 2470,815 us/op
Iteration  23: 2455,491 us/op
Iteration  24: 2451,059 us/op
Iteration  25: 2464,676 us/op
Iteration  26: 2445,369 us/op
Iteration  27: 2465,425 us/op
Iteration  28: 2368,881 us/op
Iteration  29: 1887,770 us/op
Iteration  30: 2460,109 us/op
Iteration  31: 2474,612 us/op
Iteration  32: 2500,116 us/op
Iteration  33: 2457,181 us/op
Iteration  34: 2454,336 us/op
Iteration  35: 2474,370 us/op
Iteration  36: 2221,676 us/op
Iteration  37: 2471,524 us/op
Iteration  38: 2451,172 us/op
Iteration  39: 2478,476 us/op
Iteration  40: 2474,756 us/op
Iteration  41: 2339,525 us/op
Iteration  42: 2446,434 us/op
Iteration  43: 2462,346 us/op
Iteration  44: 2367,305 us/op
Iteration  45: 2467,439 us/op
Iteration  46: 2474,859 us/op
Iteration  47: 2452,572 us/op
Iteration  48: 2452,791 us/op
Iteration  49: 2455,971 us/op
Iteration  50: 2246,294 us/op
Iteration  51: 2451,599 us/op
Iteration  52: 2458,403 us/op
Iteration  53: 2462,733 us/op
Iteration  54: 2454,748 us/op
Iteration  55: 2253,113 us/op
Iteration  56: 2460,235 us/op
Iteration  57: 2472,546 us/op
Iteration  58: 2478,382 us/op
Iteration  59: 2353,929 us/op
Iteration  60: 2351,554 us/op
Iteration  61: 2476,282 us/op
Iteration  62: 2358,374 us/op
Iteration  63: 2344,278 us/op
Iteration  64: 2342,084 us/op
Iteration  65: 2350,475 us/op
Iteration  66: 2242,736 us/op
Iteration  67: 2458,783 us/op
Iteration  68: 2247,222 us/op
Iteration  69: 2459,951 us/op
Iteration  70: 2352,490 us/op
Iteration  71: 2246,144 us/op
Iteration  72: 2457,737 us/op
Iteration  73: 2468,495 us/op
Iteration  74: 2474,062 us/op
Iteration  75: 2462,678 us/op
Iteration  76: 2460,787 us/op
Iteration  77: 2452,865 us/op
Iteration  78: 2448,925 us/op
Iteration  79: 2477,590 us/op
Iteration  80: 2472,324 us/op
Iteration  81: 2451,689 us/op
Iteration  82: 2457,001 us/op
Iteration  83: 2472,792 us/op
Iteration  84: 2472,743 us/op
Iteration  85: 2443,603 us/op
Iteration  86: 2468,524 us/op
Iteration  87: 2459,284 us/op
Iteration  88: 2356,448 us/op
Iteration  89: 2466,390 us/op
Iteration  90: 2447,940 us/op
Iteration  91: 2461,405 us/op
Iteration  92: 1882,578 us/op
Iteration  93: 2453,518 us/op
Iteration  94: 2470,104 us/op
Iteration  95: 2365,420 us/op
Iteration  96: 2477,661 us/op
Iteration  97: 2470,506 us/op
Iteration  98: 2397,371 us/op
Iteration  99: 2479,760 us/op
Iteration 100: 2337,777 us/op


Result: 2416,779 ±(99.9%) 34,479 us/op [Average]
  Statistics: (min, avg, max) = (1882,578, 2416,779, 2500,116), stdev = 101,663
  Confidence interval (99.9%): [2382,299, 2451,258]


# JMH 1.5.2 (released 275 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.stream_anonymous_class
# Parameters: (nbPersons = 10000)

# Run progress: 79,63% complete, ETA 00:25:31
# Fork: 1 of 1
# Warmup Iteration   1: 20219,869 us/op
# Warmup Iteration   2: 5169,050 us/op
# Warmup Iteration   3: 5372,978 us/op
# Warmup Iteration   4: 5577,343 us/op
# Warmup Iteration   5: 5564,963 us/op
# Warmup Iteration   6: 5221,628 us/op
# Warmup Iteration   7: 5160,318 us/op
# Warmup Iteration   8: 4929,392 us/op
# Warmup Iteration   9: 5440,308 us/op
# Warmup Iteration  10: 5409,575 us/op
# Warmup Iteration  11: 5563,906 us/op
# Warmup Iteration  12: 5043,630 us/op
# Warmup Iteration  13: 5434,149 us/op
# Warmup Iteration  14: 5203,523 us/op
# Warmup Iteration  15: 5479,460 us/op
# Warmup Iteration  16: 5401,058 us/op
# Warmup Iteration  17: 5468,540 us/op
# Warmup Iteration  18: 5397,663 us/op
# Warmup Iteration  19: 5187,806 us/op
# Warmup Iteration  20: 5474,357 us/op
# Warmup Iteration  21: 5018,224 us/op
# Warmup Iteration  22: 5393,356 us/op
# Warmup Iteration  23: 5459,961 us/op
# Warmup Iteration  24: 5306,596 us/op
# Warmup Iteration  25: 5164,816 us/op
# Warmup Iteration  26: 5407,992 us/op
# Warmup Iteration  27: 5412,718 us/op
# Warmup Iteration  28: 5428,033 us/op
# Warmup Iteration  29: 5117,521 us/op
# Warmup Iteration  30: 5480,166 us/op
# Warmup Iteration  31: 5457,836 us/op
# Warmup Iteration  32: 5169,791 us/op
# Warmup Iteration  33: 5467,650 us/op
# Warmup Iteration  34: 5174,706 us/op
# Warmup Iteration  35: 4936,048 us/op
# Warmup Iteration  36: 4935,825 us/op
# Warmup Iteration  37: 5466,503 us/op
# Warmup Iteration  38: 5464,071 us/op
# Warmup Iteration  39: 5421,924 us/op
# Warmup Iteration  40: 5406,457 us/op
# Warmup Iteration  41: 5450,761 us/op
# Warmup Iteration  42: 5454,960 us/op
# Warmup Iteration  43: 5202,300 us/op
# Warmup Iteration  44: 5410,727 us/op
# Warmup Iteration  45: 5414,027 us/op
# Warmup Iteration  46: 5415,720 us/op
# Warmup Iteration  47: 5413,414 us/op
# Warmup Iteration  48: 5405,318 us/op
# Warmup Iteration  49: 5390,889 us/op
# Warmup Iteration  50: 5399,919 us/op
# Warmup Iteration  51: 4891,317 us/op
# Warmup Iteration  52: 5449,271 us/op
# Warmup Iteration  53: 5428,444 us/op
# Warmup Iteration  54: 5426,264 us/op
# Warmup Iteration  55: 5434,316 us/op
# Warmup Iteration  56: 5390,338 us/op
# Warmup Iteration  57: 5416,561 us/op
# Warmup Iteration  58: 5419,583 us/op
# Warmup Iteration  59: 5413,642 us/op
# Warmup Iteration  60: 5136,019 us/op
# Warmup Iteration  61: 4907,958 us/op
# Warmup Iteration  62: 5018,299 us/op
# Warmup Iteration  63: 5416,765 us/op
# Warmup Iteration  64: 5416,540 us/op
# Warmup Iteration  65: 5417,684 us/op
# Warmup Iteration  66: 4939,738 us/op
# Warmup Iteration  67: 5157,985 us/op
# Warmup Iteration  68: 5461,560 us/op
# Warmup Iteration  69: 5199,315 us/op
# Warmup Iteration  70: 5381,547 us/op
# Warmup Iteration  71: 5414,621 us/op
# Warmup Iteration  72: 5176,159 us/op
# Warmup Iteration  73: 5397,109 us/op
# Warmup Iteration  74: 5408,085 us/op
# Warmup Iteration  75: 5333,318 us/op
# Warmup Iteration  76: 5447,218 us/op
# Warmup Iteration  77: 5420,689 us/op
# Warmup Iteration  78: 5429,213 us/op
# Warmup Iteration  79: 5383,647 us/op
# Warmup Iteration  80: 5439,181 us/op
# Warmup Iteration  81: 5462,953 us/op
# Warmup Iteration  82: 5452,476 us/op
# Warmup Iteration  83: 5411,724 us/op
# Warmup Iteration  84: 4953,416 us/op
# Warmup Iteration  85: 5403,511 us/op
# Warmup Iteration  86: 5268,123 us/op
# Warmup Iteration  87: 5199,324 us/op
# Warmup Iteration  88: 5440,699 us/op
# Warmup Iteration  89: 5155,901 us/op
# Warmup Iteration  90: 5399,526 us/op
# Warmup Iteration  91: 5399,123 us/op
# Warmup Iteration  92: 5389,927 us/op
# Warmup Iteration  93: 5138,262 us/op
# Warmup Iteration  94: 5164,345 us/op
# Warmup Iteration  95: 5275,483 us/op
# Warmup Iteration  96: 4169,733 us/op
# Warmup Iteration  97: 5416,504 us/op
# Warmup Iteration  98: 5396,151 us/op
# Warmup Iteration  99: 5173,883 us/op
# Warmup Iteration 100: 4687,265 us/op
Iteration   1: 5389,900 us/op
Iteration   2: 5466,681 us/op
Iteration   3: 5371,951 us/op
Iteration   4: 5406,006 us/op
Iteration   5: 5403,633 us/op
Iteration   6: 5267,186 us/op
Iteration   7: 5385,005 us/op
Iteration   8: 5408,057 us/op
Iteration   9: 5160,813 us/op
Iteration  10: 5408,335 us/op
Iteration  11: 5465,018 us/op
Iteration  12: 5460,868 us/op
Iteration  13: 5447,182 us/op
Iteration  14: 5402,890 us/op
Iteration  15: 5403,291 us/op
Iteration  16: 5411,920 us/op
Iteration  17: 5374,850 us/op
Iteration  18: 5436,512 us/op
Iteration  19: 5091,402 us/op
Iteration  20: 5457,380 us/op
Iteration  21: 5443,343 us/op
Iteration  22: 5425,931 us/op
Iteration  23: 5408,266 us/op
Iteration  24: 5392,935 us/op
Iteration  25: 5147,042 us/op
Iteration  26: 5407,761 us/op
Iteration  27: 5431,203 us/op
Iteration  28: 5158,635 us/op
Iteration  29: 3856,895 us/op
Iteration  30: 5150,770 us/op
Iteration  31: 5169,300 us/op
Iteration  32: 5411,085 us/op
Iteration  33: 5394,227 us/op
Iteration  34: 5168,971 us/op
Iteration  35: 4709,564 us/op
Iteration  36: 5385,550 us/op
Iteration  37: 5415,471 us/op
Iteration  38: 5429,273 us/op
Iteration  39: 5417,132 us/op
Iteration  40: 5422,764 us/op
Iteration  41: 5420,624 us/op
Iteration  42: 5386,993 us/op
Iteration  43: 5377,333 us/op
Iteration  44: 5202,533 us/op
Iteration  45: 5430,490 us/op
Iteration  46: 5378,854 us/op
Iteration  47: 5423,043 us/op
Iteration  48: 5137,760 us/op
Iteration  49: 5390,421 us/op
Iteration  50: 5421,920 us/op
Iteration  51: 5394,439 us/op
Iteration  52: 5386,092 us/op
Iteration  53: 5151,713 us/op
Iteration  54: 5394,425 us/op
Iteration  55: 5389,112 us/op
Iteration  56: 5390,955 us/op
Iteration  57: 5388,265 us/op
Iteration  58: 5386,140 us/op
Iteration  59: 5423,846 us/op
Iteration  60: 5403,617 us/op
Iteration  61: 5175,702 us/op
Iteration  62: 4490,126 us/op
Iteration  63: 5399,494 us/op
Iteration  64: 5394,973 us/op
Iteration  65: 5413,838 us/op
Iteration  66: 5414,716 us/op
Iteration  67: 5197,788 us/op
Iteration  68: 5449,559 us/op
Iteration  69: 5435,385 us/op
Iteration  70: 5460,446 us/op
Iteration  71: 5107,097 us/op
Iteration  72: 4944,301 us/op
Iteration  73: 5182,503 us/op
Iteration  74: 4510,026 us/op
Iteration  75: 5409,414 us/op
Iteration  76: 5481,601 us/op
Iteration  77: 5191,382 us/op
Iteration  78: 5426,117 us/op
Iteration  79: 5440,405 us/op
Iteration  80: 5166,087 us/op
Iteration  81: 5164,842 us/op
Iteration  82: 5390,156 us/op
Iteration  83: 5400,625 us/op
Iteration  84: 5426,950 us/op
Iteration  85: 5467,401 us/op
Iteration  86: 5141,913 us/op
Iteration  87: 5405,333 us/op
Iteration  88: 5406,161 us/op
Iteration  89: 5397,348 us/op
Iteration  90: 5404,887 us/op
Iteration  91: 5163,364 us/op
Iteration  92: 5394,701 us/op
Iteration  93: 5447,426 us/op
Iteration  94: 5467,373 us/op
Iteration  95: 5191,008 us/op
Iteration  96: 5320,088 us/op
Iteration  97: 5200,947 us/op
Iteration  98: 5367,747 us/op
